Random:setSeed = on
Random:seed = 4716
Beams:eCM = 350
Beams:idA = 11
Beams:idB = -11
PartonLevel:ISR = off
PDF:lepton = off
PartonLevel:FSR = off
Main:numberOfEvents = 100

ParticleData:alphaSvalueMRun = 0.1184
StandardModel:alphaEMmZ = 0.007818608287724784
StandardModel:GF = 1.16637e-05
StandardModel:sin2thetaW = 0.23155
StandardModel:sin2thetaWbar = 0.23155
23:m0 = 91.1876
23:mWidth = 2.4952
6:m0 = 172
6:mWidth = 1.50833649
25:m0 = 125
25:mWidth = 0.00407
24:mWidth = 2.085
Main:SelectorsFile = Tau350.selectors
Main:WriteHepMC = on
Main:HepMCFile = Tau350.hepmc3
Main:timesAllowErrors = 5
Init:showChangedSettings = on
Init:showChangedParticleData = on
Next:numberCount = 1000
Next:numberShowInfo = 1
Next:numberShowProcess = 1
Next:numberShowEvent = 1
211:mayDecay = true
321:mayDecay = true
130:mayDecay = true
WeakSingleBoson:ffbar2gmZ = on
22:onMode = off
22:onIfAny = 15
23:onMode = off
23:onIfAny = 15
